Package: crystalaspects
	Root Module: analysis
		Module: aspect_ratios
			Class: AspectRatio
				Method: CDA_Shape_Percentage
				Method: __init__
				Method: build_AR_CDA
				Method: define_equations
				Method: defining_equation
		Module: growth_rates
			Class: GrowthRate
				Method: __init__
				Method: calc_growth_rate
	Root Module: utils
		Module: crystal_math
		Module: shape_analysis
			Class: AspectRatioCalc
				Method: __init__
				Method: collect_all
				Method: determine_crystal_shape
				Method: get_PCA
				Method: get_savar
				Method: measure_crystal_size_xyz
				Method: read_XYZ
				Method: shape_number_percentage
			Class: CrystalShape
				Method: __init__
				Method: get_PCA
				Method: get_all
				Method: get_savar
				Method: normalise_verts
				Method: read_XYZ
	Root Module: visualisation
		Module: crystal_maps
		Module: plot_data
			Class: Plotting
				Method: Aspect_Extended_Plot
				Method: CDA_Plot
				Method: PCA_CDA_Plot
				Method: SAVAR_plot
				Method: __init__
				Method: add_trendline
				Method: build_CDA_OBA
				Method: build_PCAZingg
				Method: create_plots_folder
				Method: edit
				Method: on_hover
				Method: plot_OBA
				Method: plot_growth_rates
				Method: save
				Method: sph_plot
				Method: sph_plot_SvL
				Method: update_annot
		Module: replotting
			Class: PlottingDialogue
				Method: __init__
				Method: add_plot_list
				Method: add_trendline
				Method: change_plot_from_list
				Method: change_plot_type
				Method: create_layout
				Method: create_widgets
				Method: on_hover
				Method: plot
				Method: plotting_info
				Method: save
				Method: set_point_size
				Method: toggle_colorbar
				Method: update_annot
